"　　毎月勤労統計調査　産業別時系列表（賃金・労働時間・雇用指数、労働異動率及び対前年比（差））　　和歌山県","","","","","","","","","","","","","","","平成22年＝100",""
"時系列名","産業分類","事業所規模","年","年平均","１月","２月","３月","４月","５月","６月","７月","８月","９月","１０月","１１月","１２月"
"入職率","TL調査産業計","３０人以上","2005.0","1.78","1.37","1.28","1.01","5.36","1.54","1.58","1.86","1.89","1.27","1.79","1.07","1.3"
"入職率","TL調査産業計","３０人以上","2006.0","1.88","1.1","1.07","2.08","5.19","1.77","1.35","1.42","1.54","1.6","2.84","1.42","1.14"
"入職率","TL調査産業計","３０人以上","2007.0","1.73","0.96","1.8","1.41","4.87","2.43","1.44","1.69","1.24","1.3","1.45","1.18","0.95"
"入職率","TL調査産業計","３０人以上","2008.0","1.56","1.94","0.95","1.22","4.56","1.14","1.17","1.15","0.89","1.06","1.37","0.81","2.43"
"入職率","TL調査産業計","３０人以上","2009.0","1.81","0.71","0.98","1.45","5.34","1.76","1.18","1.94","1.16","1.54","1.73","2.64","1.25"
"入職率","TL調査産業計","３０人以上","2010.0","1.72","1.08","1.13","2.24","6.11","1.37","1.04","1.24","1.02","1.15","1.69","1.43","1.19"
"入職率","TL調査産業計","３０人以上","2011.0","1.58","0.61","1.46","1.35","5.76","1.04","1.17","1.12","1.39","1.13","1.39","1.52","1.03"
"入職率","TL調査産業計","３０人以上","2012.0","1.86","0.8","1.42","1.44","5.18","1.96","2.01","1.58","0.97","1.64","1.76","1.29","2.3"
"入職率","TL調査産業計","３０人以上","2013.0","1.82","1.35","1.59","1.55","4.87","2.48","1.76","1.38","1.12","1.52","1.9","1.14","1.23"
"入職率","TL調査産業計","３０人以上","2014.0","1.77","1.0","1.53","1.35","5.77","1.94","1.52","1.49","0.87","1.31","1.81","1.37","1.27"
"入職率","TL調査産業計","３０人以上","2015.0","1.69","0.73","1.25","1.15","4.55","1.83","1.8","1.38","1.3","1.38","1.66","1.62","1.67"
"入職率（前年差）","TL調査産業計","３０人以上","2006.0","0.1","-0.27","-0.21","1.07","-0.17","0.23","-0.23","-0.44","-0.35","0.33","1.05","0.35","-0.16"
"入職率（前年差）","TL調査産業計","３０人以上","2007.0","-0.15","-0.14","0.73","-0.67","-0.32","0.66","0.09","0.27","-0.3","-0.3","-1.39","-0.24","-0.19"
"入職率（前年差）","TL調査産業計","３０人以上","2008.0","-0.17","0.98","-0.85","-0.19","-0.31","-1.29","-0.27","-0.54","-0.35","-0.24","-0.08","-0.37","1.48"
"入職率（前年差）","TL調査産業計","３０人以上","2009.0","0.25","-1.23","0.03","0.23","0.78","0.62","0.01","0.79","0.27","0.48","0.36","1.83","-1.18"
"入職率（前年差）","TL調査産業計","３０人以上","2010.0","-0.09","0.37","0.15","0.79","0.77","-0.39","-0.14","-0.7","-0.14","-0.39","-0.04","-1.21","-0.06"
"入職率（前年差）","TL調査産業計","３０人以上","2011.0","-0.14","-0.47","0.33","-0.89","-0.35","-0.33","0.13","-0.12","0.37","-0.02","-0.3","0.09","-0.16"
"入職率（前年差）","TL調査産業計","３０人以上","2012.0","0.28","0.19","-0.04","0.09","-0.58","0.92","0.84","0.46","-0.42","0.51","0.37","-0.23","1.27"
"入職率（前年差）","TL調査産業計","３０人以上","2013.0","-0.04","0.55","0.17","0.11","-0.31","0.52","-0.25","-0.2","0.15","-0.12","0.14","-0.15","-1.07"
"入職率（前年差）","TL調査産業計","３０人以上","2014.0","-0.05","-0.35","-0.06","-0.2","0.9","-0.54","-0.24","0.11","-0.25","-0.21","-0.09","0.23","0.04"
"入職率（前年差）","TL調査産業計","３０人以上","2015.0","-0.08","-0.27","-0.28","-0.2","-1.22","-0.11","0.28","-0.11","0.43","0.07","-0.15","0.25","0.4"
"入職率","C鉱業、採石業、砂利採取業","３０人以上","2005.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"入職率","C鉱業、採石業、砂利採取業","３０人以上","2006.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"入職率","C鉱業、採石業、砂利採取業","３０人以上","2007.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"入職率","C鉱業、採石業、砂利採取業","３０人以上","2008.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"入職率","C鉱業、採石業、砂利採取業","３０人以上","2009.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"入職率","C鉱業、採石業、砂利採取業","３０人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"入職率","C鉱業、採石業、砂利採取業","３０人以上","2011.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"入職率","C鉱業、採石業、砂利採取業","３０人以上","2012.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"入職率","C鉱業、採石業、砂利採取業","３０人以上","2013.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"入職率","C鉱業、採石業、砂利採取業","３０人以上","2014.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"入職率","C鉱業、採石業、砂利採取業","３０人以上","2015.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"入職率（前年差）","C鉱業、採石業、砂利採取業","３０人以上","2006.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"入職率（前年差）","C鉱業、採石業、砂利採取業","３０人以上","2007.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"入職率（前年差）","C鉱業、採石業、砂利採取業","３０人以上","2008.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"入職率（前年差）","C鉱業、採石業、砂利採取業","３０人以上","2009.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"入職率（前年差）","C鉱業、採石業、砂利採取業","３０人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"入職率（前年差）","C鉱業、採石業、砂利採取業","３０人以上","2011.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"入職率（前年差）","C鉱業、採石業、砂利採取業","３０人以上","2012.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"入職率（前年差）","C鉱業、採石業、砂利採取業","３０人以上","2013.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"入職率（前年差）","C鉱業、採石業、砂利採取業","３０人以上","2014.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"入職率（前年差）","C鉱業、採石業、砂利採取業","３０人以上","2015.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"入職率","D建設業","３０人以上","2005.0","0.81","Ｘ","1.36","1.36","0.68","0.0","0.69","0.69","1.64","2.07","0.0","0.0","1.26"
"入職率","D建設業","３０人以上","2006.0","0.85","Ｘ","Ｘ","0.0","1.66","0.7","0.69","0.28","3.09","0.0","0.96","Ｘ","Ｘ"
"入職率","D建設業","３０人以上","2007.0","1.38","0.3","0.69","1.56","1.44","1.14","0.58","2.43","1.83","0.95","2.41","1.69","1.48"
"入職率","D建設業","３０人以上","2008.0","1.29","0.68","0.98","1.53","3.55","0.49","1.91","1.7","0.54","1.03","0.98","0.57","1.56"
"入職率","D建設業","３０人以上","2009.0","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ"
"入職率","D建設業","３０人以上","2010.0","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ"
"入職率","D建設業","３０人以上","2011.0","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ"
"入職率","D建設業","３０人以上","2012.0","1.2","0.57","0.68","1.23","4.91","1.06","1.56","0.84","1.29","0.58","0.81","0.64","0.24"
"入職率","D建設業","３０人以上","2013.0","0.97","1.0","0.12","0.37","5.86","0.62","0.77","0.12","0.65","0.68","0.89","0.0","0.57"
"入職率","D建設業","３０人以上","2014.0","1.29","0.83","1.93","0.64","5.03","0.5","1.14","2.39","1.0","0.5","0.77","0.0","0.76"
"入職率","D建設業","３０人以上","2015.0","0.62","0.11","0.37","0.54","4.84","0.02","0.23","0.19","0.1","0.13","0.71","0.1","0.1"
"入職率（前年差）","D建設業","３０人以上","2006.0","0.04","Ｘ","Ｘ","-1.36","0.98","0.7","0.0","-0.41","1.45","-2.07","0.96","0.0","-1.26"
"入職率（前年差）","D建設業","３０人以上","2007.0","0.53","Ｘ","Ｘ","1.56","-0.22","0.44","-0.11","2.15","-1.26","0.95","1.45","Ｘ","Ｘ"
"入職率（前年差）","D建設業","３０人以上","2008.0","-0.09","0.38","0.29","-0.03","2.11","-0.65","1.33","-0.73","-1.29","0.08","-1.43","-1.12","0.08"
"入職率（前年差）","D建設業","３０人以上","2009.0","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ"
"入職率（前年差）","D建設業","３０人以上","2010.0","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ"
"入職率（前年差）","D建設業","３０人以上","2011.0","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ"
"入職率（前年差）","D建設業","３０人以上","2012.0","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ"
"入職率（前年差）","D建設業","３０人以上","2013.0","-0.23","0.43","-0.56","-0.86","0.95","-0.44","-0.79","-0.72","-0.64","0.1","0.08","-0.64","0.33"
"入職率（前年差）","D建設業","３０人以上","2014.0","0.32","-0.17","1.81","0.27","-0.83","-0.12","0.37","2.27","0.35","-0.18","-0.12","0.0","0.19"
"入職率（前年差）","D建設業","３０人以上","2015.0","-0.67","-0.72","-1.56","-0.1","-0.19","-0.48","-0.91","-2.2","-0.9","-0.37","-0.06","0.1","-0.66"
"入職率","E製造業","３０人以上","2005.0","1.23","0.69","0.88","1.34","2.45","1.97","0.81","1.45","0.57","1.05","2.05","0.51","0.94"
"入職率","E製造業","３０人以上","2006.0","1.68","0.9","0.82","1.16","3.34","1.26","1.12","1.81","1.45","1.04","5.51","1.22","0.52"
"入職率","E製造業","３０人以上","2007.0","1.17","0.86","0.87","0.64","3.44","0.84","0.98","1.45","0.94","0.98","0.96","1.15","0.89"
"入職率","E製造業","３０人以上","2008.0","1.12","0.71","1.07","0.74","3.37","1.21","0.75","0.84","0.8","0.87","1.27","0.86","1.0"
"入職率","E製造業","３０人以上","2009.0","0.88","0.79","0.61","0.77","2.83","0.75","0.61","0.77","0.23","0.5","0.89","0.98","0.85"
"入職率","E製造業","３０人以上","2010.0","0.76","0.66","0.51","0.6","2.5","0.52","0.55","0.63","0.6","0.68","0.89","0.54","0.4"
"入職率","E製造業","３０人以上","2011.0","0.96","0.51","0.47","1.0","3.49","0.72","0.85","0.5","0.67","0.62","0.9","0.99","0.8"
"入職率","E製造業","３０人以上","2012.0","0.97","0.46","0.89","1.05","3.04","1.56","0.93","0.42","0.54","0.6","1.29","0.38","0.48"
"入職率","E製造業","３０人以上","2013.0","1.03","0.79","0.7","0.73","3.58","1.21","0.6","0.48","0.77","0.98","1.04","0.82","0.69"
"入職率","E製造業","３０人以上","2014.0","0.96","0.49","0.92","0.71","3.48","0.75","0.39","0.66","0.53","0.83","0.95","1.13","0.72"
"入職率","E製造業","３０人以上","2015.0","1.16","0.44","0.85","0.81","3.8","1.05","1.28","0.96","0.62","0.59","0.74","2.25","0.5"
"入職率（前年差）","E製造業","３０人以上","2006.0","0.45","0.21","-0.06","-0.18","0.89","-0.71","0.31","0.36","0.88","-0.01","3.46","0.71","-0.42"
"入職率（前年差）","E製造業","３０人以上","2007.0","-0.51","-0.04","0.05","-0.52","0.1","-0.42","-0.14","-0.36","-0.51","-0.06","-4.55","-0.07","0.37"
"入職率（前年差）","E製造業","３０人以上","2008.0","-0.05","-0.15","0.2","0.1","-0.07","0.37","-0.23","-0.61","-0.14","-0.11","0.31","-0.29","0.11"
"入職率（前年差）","E製造業","３０人以上","2009.0","-0.24","0.08","-0.46","0.03","-0.54","-0.46","-0.14","-0.07","-0.57","-0.37","-0.38","0.12","-0.15"
"入職率（前年差）","E製造業","３０人以上","2010.0","-0.12","-0.13","-0.1","-0.17","-0.33","-0.23","-0.06","-0.14","0.37","0.18","0.0","-0.44","-0.45"
"入職率（前年差）","E製造業","３０人以上","2011.0","0.2","-0.15","-0.04","0.4","0.99","0.2","0.3","-0.13","0.07","-0.06","0.01","0.45","0.4"
"入職率（前年差）","E製造業","３０人以上","2012.0","0.01","-0.05","0.42","0.05","-0.45","0.84","0.08","-0.08","-0.13","-0.02","0.39","-0.61","-0.32"
"入職率（前年差）","E製造業","３０人以上","2013.0","0.06","0.33","-0.19","-0.32","0.54","-0.35","-0.33","0.06","0.23","0.38","-0.25","0.44","0.21"
"入職率（前年差）","E製造業","３０人以上","2014.0","-0.07","-0.3","0.22","-0.02","-0.1","-0.46","-0.21","0.18","-0.24","-0.15","-0.09","0.31","0.03"
"入職率（前年差）","E製造業","３０人以上","2015.0","0.2","-0.05","-0.07","0.1","0.32","0.3","0.89","0.3","0.09","-0.24","-0.21","1.12","-0.22"
"入職率","F電気・ガス・熱供給・水道業","３０人以上","2005.0","1.28","1.11","2.15","0.45","0.2","0.0","2.42","0.2","2.04","0.41","0.77","0.0","5.56"
"入職率","F電気・ガス・熱供給・水道業","３０人以上","2006.0","0.82","0.15","1.54","0.0","0.35","0.45","1.19","0.29","2.65","0.74","0.79","0.0","1.67"
"入職率","F電気・ガス・熱供給・水道業","３０人以上","2007.0","0.92","0.0","1.9","0.19","0.39","0.0","6.54","0.63","0.19","0.0","0.19","0.19","0.87"
"入職率","F電気・ガス・熱供給・水道業","３０人以上","2008.0","0.93","0.19","2.76","0.0","0.39","0.2","2.59","1.68","2.34","0.19","0.0","0.0","0.86"
"入職率","F電気・ガス・熱供給・水道業","３０人以上","2009.0","0.95","0.17","0.0","0.0","6.85","2.25","0.78","0.72","0.17","0.17","0.17","0.0","0.17"
"入職率","F電気・ガス・熱供給・水道業","３０人以上","2010.0","0.94","0.17","0.17","0.78","6.19","0.39","0.56","2.06","0.16","0.16","0.0","0.61","0.0"
"入職率","F電気・ガス・熱供給・水道業","３０人以上","2011.0","1.28","0.0","0.17","0.39","5.18","0.39","4.51","0.54","1.72","0.58","0.95","0.37","0.53"
"入職率","F電気・ガス・熱供給・水道業","３０人以上","2012.0","0.8","2.7","1.29","0.11","1.59","0.0","1.14","1.24","0.17","0.0","1.08","0.0","0.3"
"入職率","F電気・ガス・熱供給・水道業","３０人以上","2013.0","1.11","0.54","0.84","0.0","1.13","1.98","6.42","0.56","0.78","0.11","0.5","0.11","0.34"
"入職率","F電気・ガス・熱供給・水道業","３０人以上","2014.0","0.65","0.0","0.34","0.0","2.04","1.3","1.79","1.23","0.11","0.5","0.11","0.0","0.34"
"入職率","F電気・ガス・熱供給・水道業","３０人以上","2015.0","0.47","0.0","0.17","0.17","0.53","0.18","2.19","1.28","0.76","0.38","0.0","0.0","0.0"
"入職率（前年差）","F電気・ガス・熱供給・水道業","３０人以上","2006.0","-0.46","-0.96","-0.61","-0.45","0.15","0.45","-1.23","0.09","0.61","0.33","0.02","0.0","-3.89"
"入職率（前年差）","F電気・ガス・熱供給・水道業","３０人以上","2007.0","0.1","-0.15","0.36","0.19","0.04","-0.45","5.35","0.34","-2.46","-0.74","-0.6","0.19","-0.8"
